Date : 2023-05-08 01:50:31
Directory : /Users/don/Desktop/active_projects/CPSS
Total : 78 files,  5369 codes, 112 comments, 506 blanks, all 5987 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         28 |      2,310 |         30 |        190 |      2,530 |
| TypeScript         |         21 |      2,165 |         26 |        206 |      2,397 |
| YAML               |          4 |        354 |          5 |         17 |        376 |
| JSON               |         12 |        262 |         46 |         11 |        319 |
| Markdown           |          3 |        162 |          0 |         72 |        234 |
| JSON with Comments |          2 |         36 |          2 |          1 |         39 |
| JavaScript         |          3 |         31 |          3 |          3 |         37 |
| CSS                |          1 |         18 |          0 |          3 |         21 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| TOML               |          1 |         10 |          0 |          1 |         11 |
| Ignore             |          1 |          7 |          0 |          1 |          8 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         78 |      5,369 |        112 |        506 |      5,987 |
| . (Files)                                                                                  |          8 |        183 |          0 |         36 |        219 |
| FE                                                                                         |         40 |      2,485 |         33 |        209 |      2,727 |
| FE (Files)                                                                                 |          7 |        108 |          2 |          8 |        118 |
| FE/public                                                                                  |          1 |          1 |          0 |          0 |          1 |
| FE/src                                                                                     |         32 |      2,376 |         31 |        201 |      2,608 |
| FE/src (Files)                                                                             |          4 |        105 |          1 |         10 |        116 |
| FE/src/components                                                                          |         24 |      2,105 |         30 |        162 |      2,297 |
| FE/src/components (Files)                                                                  |         12 |        848 |          2 |         70 |        920 |
| FE/src/components/admin                                                                    |          4 |        326 |         27 |         19 |        372 |
| FE/src/components/student                                                                  |          8 |        931 |          1 |         73 |      1,005 |
| FE/src/lib                                                                                 |          3 |        155 |          0 |         28 |        183 |
| FE/src/types                                                                               |          1 |         11 |          0 |          1 |         12 |
| infrastructure                                                                             |         30 |      2,701 |         79 |        261 |      3,041 |
| infrastructure (Files)                                                                     |          3 |        383 |          5 |         57 |        445 |
| infrastructure/events                                                                      |          1 |         17 |         46 |          0 |         63 |
| infrastructure/src                                                                         |         26 |      2,301 |         28 |        204 |      2,533 |
| infrastructure/src (Files)                                                                 |          4 |         70 |         10 |          3 |         83 |
| infrastructure/src/lambda                                                                  |         21 |      2,169 |         18 |        198 |      2,385 |
| infrastructure/src/lambda/iam                                                              |          6 |        793 |          0 |         62 |        855 |
| infrastructure/src/lambda/iam (Files)                                                      |          5 |        585 |          0 |         58 |        643 |
| infrastructure/src/lambda/iam/types                                                        |          1 |        208 |          0 |          4 |        212 |
| infrastructure/src/lambda/pre-signed                                                       |          2 |         51 |          9 |          6 |         66 |
| infrastructure/src/lambda/sync                                                             |          4 |        644 |          9 |         48 |        701 |
| infrastructure/src/lambda/sync (Files)                                                     |          3 |        436 |          9 |         44 |        489 |
| infrastructure/src/lambda/sync/types                                                       |          1 |        208 |          0 |          4 |        212 |
| infrastructure/src/lambda/transform                                                        |          2 |         65 |          0 |          9 |         74 |
| infrastructure/src/lambda/upload                                                           |          2 |         75 |          0 |         10 |         85 |
| infrastructure/src/lambda/user                                                             |          5 |        541 |          0 |         63 |        604 |
| infrastructure/src/tests                                                                   |          1 |         62 |          0 |          3 |         65 |
| infrastructure/src/tests/unit                                                              |          1 |         62 |          0 |          3 |         65 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/don/Desktop/active_projects/CPSS/.prettierignore                                    | Ignore             |          7 |          0 |          1 |          8 |
| /Users/don/Desktop/active_projects/CPSS/.prettierrc.json                                   | JSON               |          9 |          0 |          1 |         10 |
| /Users/don/Desktop/active_projects/CPSS/CONTRIBUTING.md                                    | Markdown           |         69 |          0 |         24 |         93 |
| /Users/don/Desktop/active_projects/CPSS/FE/index.html                                      | HTML               |         13 |          0 |          1 |         14 |
| /Users/don/Desktop/active_projects/CPSS/FE/package.json                                    | JSON               |         41 |          0 |          1 |         42 |
| /Users/don/Desktop/active_projects/CPSS/FE/postcss.config.cjs                              | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/don/Desktop/active_projects/CPSS/FE/public/vite.svg                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/App.tsx                                     | TypeScript JSX     |         77 |          0 |          4 |         81 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/AnimatedSpinner.tsx              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/CapstoneModal.tsx                | TypeScript JSX     |        113 |          1 |          4 |        118 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/HitCard.tsx                      | TypeScript JSX     |         77 |          0 |         10 |         87 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/Hits.tsx                         | TypeScript JSX     |         58 |          0 |          8 |         66 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/LandingPage.tsx                  | TypeScript JSX     |         79 |          0 |          8 |         87 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/Navbar.tsx                       | TypeScript JSX     |         12 |          0 |          5 |         17 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/NavbarAnimation.tsx              | TypeScript JSX     |         57 |          0 |          3 |         60 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/Presentation.tsx                 | TypeScript JSX     |        108 |          0 |          6 |        114 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/PresentationAlertToast.tsx       | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/ScheduleModal.tsx                | TypeScript JSX     |        213 |          1 |         11 |        225 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/SchedulePDF.tsx                  | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/TimeSlotPill.tsx                 | TypeScript JSX     |         41 |          0 |          5 |         46 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/admin/AdminLogin.tsx             | TypeScript JSX     |        142 |          0 |          6 |        148 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/admin/AdminNavbar.tsx            | TypeScript JSX     |         79 |          0 |          3 |         82 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/admin/AdminSchedule.tsx          | TypeScript JSX     |         67 |         26 |          8 |        101 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/admin/AdminSearch.tsx            | TypeScript JSX     |         38 |          1 |          2 |         41 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/StudentArchive.tsx       | TypeScript JSX     |         67 |          0 |          6 |         73 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/StudentDashboard.tsx     | TypeScript JSX     |        270 |          0 |         21 |        291 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/StudentLogin.tsx         | TypeScript JSX     |        136 |          0 |          6 |        142 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/StudentNavbar.tsx        | TypeScript JSX     |         70 |          0 |          3 |         73 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/StudentProfile.tsx       | TypeScript JSX     |        144 |          1 |         13 |        158 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/StudentSearch.tsx        | TypeScript JSX     |         61 |          0 |          7 |         68 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/Students520.tsx          | TypeScript JSX     |        116 |          0 |         11 |        127 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/components/student/Students521.tsx          | TypeScript JSX     |         67 |          0 |          6 |         73 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/index.css                                   | CSS                |         18 |          0 |          3 |         21 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/lib/AuthContext.tsx                         | TypeScript JSX     |         96 |          0 |         17 |        113 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/lib/ProtectedRoutes.tsx                     | TypeScript JSX     |         22 |          0 |          5 |         27 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/lib/api.ts                                  | TypeScript         |         37 |          0 |          6 |         43 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/main.tsx                                    | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/types/students.ts                           | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/don/Desktop/active_projects/CPSS/FE/src/vite-env.d.ts                               | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/don/Desktop/active_projects/CPSS/FE/tailwind.config.cjs                             | JavaScript         |         12 |          1 |          1 |         14 |
| /Users/don/Desktop/active_projects/CPSS/FE/tsconfig.json                                   | JSON with Comments |         22 |          0 |          1 |         23 |
| /Users/don/Desktop/active_projects/CPSS/FE/tsconfig.node.json                              | JSON               |          9 |          0 |          1 |         10 |
| /Users/don/Desktop/active_projects/CPSS/FE/vite.config.ts                                  | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/don/Desktop/active_projects/CPSS/README.md                                          | Markdown           |          6 |          0 |          6 |         12 |
| /Users/don/Desktop/active_projects/CPSS/TODO.yml                                           | YAML               |         39 |          0 |          1 |         40 |
| /Users/don/Desktop/active_projects/CPSS/amplify.yml                                        | YAML               |         24 |          0 |          1 |         25 |
| /Users/don/Desktop/active_projects/CPSS/expectations.yml                                   | YAML               |          5 |          0 |          1 |          6 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/README.md                           | Markdown           |         87 |          0 |         42 |        129 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/events/event.json                   | JSON               |         17 |         46 |          0 |         63 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/samconfig.toml                      | TOML               |         10 |          0 |          1 |         11 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/.eslintrc.js                    | JavaScript         |         13 |          2 |          1 |         16 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/jest.config.ts                  | TypeScript         |          9 |          6 |          1 |         16 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/iam/app.local.ts         | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/iam/app.ts               | TypeScript         |        396 |          0 |         41 |        437 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/iam/iam.ts               | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/iam/package.json         | JSON               |         31 |          0 |          1 |         32 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/iam/schema.ts            | TypeScript         |        150 |          0 |         12 |        162 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/iam/types/CanvasApi.ts   | TypeScript         |        208 |          0 |          4 |        212 |
